[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /css/header.css [33m404[0m 7.584 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.342 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 23.022 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.520 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.728 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.207 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.735 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.851 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.506 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.926 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.981 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.854 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.768 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.334 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.668 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.217 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.839 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.088 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 15.546 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.885 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.621 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.001 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.618 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.594 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.106 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.921 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 10.202 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.462 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.104 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.619 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.849 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 20.038 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.290 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.558 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.516 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.537 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.183 ms - -[0m
[0mGET /css/layout.css [33m404[0m 37.291 ms - 153[0m
[0mGET /css/header.css [33m404[0m 41.386 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 42.417 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 22.545 ms - -[0m
[0mGET /css/footer.css [33m404[0m 14.979 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 16.331 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.808 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.108 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.701 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.119 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.447 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.848 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 9.505 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 15.015 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.287 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.393 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.984 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.237 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.673 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.308 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.891 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 23.162 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.958 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.352 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.818 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.396 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.012 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.681 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.281 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.285 ms - -[0m
[0mGET /css/footer.css [33m404[0m 9.936 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 15.894 ms - 153[0m
[0mGET /css/header.css [33m404[0m 43.030 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.591 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.254 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.022 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.308 ms - 153[0m
[0mGET /users/sign-out [36m302[0m 12.129 ms - 46[0m
[0mGET / [32m200[0m 117.723 ms - 28767[0m
[0mGET /js/home_posts.js [33m404[0m 2.981 ms - 155[0m
[0mGET /css/home.css [33m404[0m 2.925 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.534 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.983 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 2.714 ms - 153[0m
[0mGET /css/header.css [33m404[0m 2.976 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.022 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 3.919 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.476 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.387 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.780 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 16.056 ms - -[0m
[0mGET /css/footer.css [33m404[0m 5.049 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.086 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.774 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 5.396 ms - 46[0m
[0mGET / [32m200[0m 118.358 ms - 35053[0m
[0mGET /css/layout.css [33m404[0m 5.579 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 11.902 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.115 ms - 157[0m
[0mGET /css/header.css [33m404[0m 20.127 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.918 ms - 153[0m
[0mGET /css/home.css [33m404[0m 16.472 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 10.759 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.506 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.052 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.903 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.859 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.823 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.884 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.714 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.230 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 9.994 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 23.480 ms - -[0m
[0mGET /css/footer.css [33m404[0m 19.802 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.351 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 19.460 ms - 159[0m
[0mGET /css/layout.css [33m404[0m 26.514 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 62.439 ms - -[0m
[0mGET /users/sign-out [36m302[0m 22.595 ms - 46[0m
[0mGET / [32m200[0m 160.285 ms - 28767[0m
[0mGET /css/layout.css [33m404[0m 10.818 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.101 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 9.490 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.583 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 19.340 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 55.785 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 61.674 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.417 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.565 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.849 ms - 156[0m
[0mGET / [32m200[0m 149.371 ms - 28536[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.637 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 10.600 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 17.241 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.710 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 11.471 ms - 155[0m
[0mGET /css/home.css [33m404[0m 4.290 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.097 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 7.907 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.365 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.449 ms - 156[0m
[0mGET / [36m304[0m 136.258 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.534 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.011 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 11.230 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.393 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.380 ms - 156[0m
[0mGET /css/home.css [33m404[0m 22.041 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.805 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 8.736 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.624 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.630 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.155 ms - 156[0m
[0mGET / [36m304[0m 142.168 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.874 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.497 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.702 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.072 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.888 ms - 156[0m
[0mGET /css/header.css [33m404[0m 6.610 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.415 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 7.994 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.302 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.360 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.942 ms - 156[0m
[0mGET / [32m200[0m 94.320 ms - 28535[0m
[0mGET /css/layout.css [33m404[0m 3.411 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.260 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.032 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.428 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 6.552 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.764 ms - 159[0m
[0mGET /js/home_posts.js [33m404[0m 5.395 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.079 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 14.110 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.788 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.305 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.493 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 9.031 ms - 46[0m
[0mGET / [32m200[0m 100.850 ms - 35052[0m
[0mGET /css/header.css [33m404[0m 14.610 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.727 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 25.964 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 17.351 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 16.797 ms - 163[0m
[0mGET /css/user_profile.css [33m404[0m 20.094 ms - 159[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.237 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 35.453 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.939 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.186 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.257 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 23.371 ms - -[0m
[0mGET /css/user_profile.css [33m404[0m 21.474 ms - 159[0m
[0mGET /css/layout.css [33m404[0m 21.161 ms - 153[0m
[0mGET /css/header.css [33m404[0m 23.110 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.854 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.721 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.365 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.470 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.378 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 16.679 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.842 ms - -[0m
[0mGET /css/footer.css [33m404[0m 9.390 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.371 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.127 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 8.201 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 13.130 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.049 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.861 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.597 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 10.238 ms - 159[0m
[0mGET /css/user_profile.css [33m404[0m 5.576 ms - 159[0m
[0mGET /js/chat_engine.js [33m404[0m 7.617 ms - 156[0m
[0mGET / [32m200[0m 173.421 ms - 34819[0m
[0mGET /js/home_posts.js [33m404[0m 75.776 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 139.526 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.071 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 46.638 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 16.628 ms - 46[0m
[0mGET / [32m200[0m 109.356 ms - 28767[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.189 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 6.507 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.515 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.743 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 8.912 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.144 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.828 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 5.124 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.951 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.797 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 15.474 ms - -[0m
[0mGET /css/header.css [33m404[0m 3.716 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.656 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.225 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 7.610 ms - 46[0m
[0mGET / [32m200[0m 111.494 ms - 35053[0m
[0mGET /css/layout.css [33m404[0m 9.310 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.647 ms - 151[0m
[0mGET /css/header.css [33m404[0m 25.537 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 21.611 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 26.121 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 61.892 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 39.601 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.452 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.102 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.075 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.370 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.258 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.966 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.925 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.055 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.335 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.932 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.110 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 171.387 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 245.205 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 238.212 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 34.120 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.885 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.292 ms - 156[0m
[0mGET / [32m200[0m 179.219 ms - 34819[0m
[0mGET /js/home_posts_comment.js [33m404[0m 11.093 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 19.918 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 49.141 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 67.159 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 84.919 ms - 153[0m
[0mGET /css/header.css [33m404[0m 97.844 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 82.727 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.675 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.086 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.478 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 18.902 ms - 46[0m
[0mGET / [32m200[0m 147.494 ms - 28767[0m
[0mGET /js/home_posts.js [33m404[0m 6.974 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.055 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 13.758 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 18.425 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 19.894 ms - 163[0m
[0mGET /css/header.css [33m404[0m 22.754 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.983 ms - 153[0m
[0mGET /css/home.css [33m404[0m 30.291 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.949 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.429 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.121 ms - 156[0m
[0mGET / [32m200[0m 138.310 ms - 28536[0m
[0mGET /css/header.css [33m404[0m 10.217 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.386 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.227 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.170 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.727 ms - 155[0m
[0mGET /css/home.css [33m404[0m 5.658 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.494 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.571 ms - 156[0m
[0mGET / [36m304[0m 199.597 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.437 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 15.413 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.762 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 45.960 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.694 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.442 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.437 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 17.206 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.372 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.011 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.390 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 15.564 ms - 46[0m
[0mGET / [32m200[0m 151.745 ms - 35053[0m
[0mGET /css/layout.css [33m404[0m 7.955 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 27.879 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 26.919 ms - 156[0m
[0mGET /css/header.css [33m404[0m 33.534 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 61.307 ms - 153[0m
[0mGET /css/home.css [33m404[0m 54.359 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 52.295 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 27.699 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.217 ms - 156[0m
[0mGET / [32m200[0m 145.802 ms - 34873[0m
[0mGET /css/header.css [33m404[0m 21.164 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.479 ms - 153[0m
[0mGET /css/home.css [33m404[0m 28.843 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 28.950 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 19.430 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 31.094 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 29.864 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 26.979 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.274 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 9.273 ms - 46[0m
[0mGET / [32m200[0m 104.714 ms - 28821[0m
[0mGET /css/layout.css [33m404[0m 3.780 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.929 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.048 ms - 157[0m
[0mGET /css/home.css [33m404[0m 8.690 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 8.498 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.890 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 4.504 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 2.988 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.563 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.424 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.658 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.091 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.879 ms - 156[0m
[0mGET / [32m200[0m 99.731 ms - 28844[0m
[0mGET /js/home_posts.js [33m404[0m 7.435 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.296 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.506 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.735 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 6.369 ms - 153[0m
[0mGET /css/header.css [33m404[0m 60.648 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.588 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 24.503 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 2.766 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.291 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.581 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.627 ms - 156[0m
[0mGET / [36m304[0m 144.002 ms - -[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.374 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.913 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.862 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 11.545 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.268 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.518 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.441 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.709 ms - 156[0m
[0mGET / [32m200[0m 135.411 ms - 28541[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.560 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.843 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 10.325 ms - 153[0m
[0mGET /css/header.css [33m404[0m 39.631 ms - 153[0m
[0mGET /css/home.css [33m404[0m 32.897 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 5.104 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 6.357 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 5.016 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 5.169 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.780 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.277 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.108 ms - 156[0m
[0mGET / [36m304[0m 99.581 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.418 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.151 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.148 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.103 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.014 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.609 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 6.457 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.336 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 7.801 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 5.257 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.951 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.176 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.482 ms - 156[0m
[0mGET / [36m304[0m 106.926 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.298 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.736 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.681 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.112 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 7.082 ms - 153[0m
[0mGET /css/home.css [33m404[0m 10.964 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.504 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.562 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 14.251 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 5.774 ms - 155[0m
